Name,ADAM12,ADAMTS1,CTSD,CTSK,CTSZ,FAP,FURIN,GZMA,GZMK,HTRA1,KLK11,MMP1,MMP12,MMP13,MMP14,MMP15,MMP19,MMP2,MMP7,MMP9,PCSK1,PCSK2,PLAT,PLAU,PRSS8,F2
S26,1.348144585,0.936564242,1.228402421,45.75825742,0.9951112040000001,1.27753713,109.0735375,1.201871385,1.272224493,0.966866236,24.8100615,1.270851854,1.8790606269999999,1.11527792,1.539662435,1.208369125,2.054891046,1.08530067,1.222181033,1.185507824,114.06268109999999,2.327725831,2.481877253,31.06724185,1.778103767,0.8718449970000001
S107,1.391272047,0.96225192,3.118130069,8.204646305,0.997936418,1.5662459030000002,1.5467573780000001,3.5918127660000003,5.514346816000001,1.021924351,58.45860245,1.199905662,2.5415451669999998,2.1873653319999997,1.38003334,1.1230157570000001,2.049148176,0.937739262,1.0045414879999999,1.186697266,40.84415546,1.228980716,6.605907277999999,27.43478461,2.018193952,1.827016414
S27,1.8148638240000001,1.400271799,3.323143659,46.80467473,1.401710997,2.684299865,1.252174062,39.99239511,1.7581836180000001,1.121759797,40.20574999,1.637540526,4.129796144,2.312816418,2.095904445,1.755644064,2.542037334,1.157968337,5.062645474,1.842482288,33.08582046,2.10402788,1.877045771,1.892970035,3.084061427,12.35403064
S17,1.244923236,0.9221567209999999,1.175814182,9.239858153,1.1074239909999999,0.992913477,0.9290959809999999,1.931765903,1.040955137,1.104706096,0.9915134259999999,1.0711788340000001,1.43330656,1.04920189,1.1172949509999999,1.038242003,0.972327363,0.881742765,0.99331862,1.0250249329999999,1.300844046,1.262444264,1.695594593,1.247021258,1.130755967,1.757231056
S75,1.2799939759999999,1.125583775,1.026089655,4.223074646000001,0.896257684,2.250964005,0.936651329,0.96906171,0.9561064859999999,0.866306613,3.4749460589999996,1.434161175,1.5250353859999999,1.060356062,1.3720020119999998,0.884101678,1.6400354019999999,1.0051030859999999,1.5066138009999999,1.095237344,1.324362636,1.255639098,0.8991289000000001,0.944884663,0.9694519070000001,0.762945381
S108,2.298003429,1.145463216,1.821421872,8.579481835,1.121062645,3.233039013,0.980381057,1.060196728,1.1448170640000002,0.961573012,38.81196933,2.6350655990000003,5.844739051,7.18013498,2.397511499,2.291801586,2.4252844159999998,1.178563009,10.04419798,1.951126065,0.907129262,1.040916881,1.008281281,1.067504651,1.08068913,0.738686948
S109,1.0484068000000002,0.766910449,1.6021160140000001,3.260217092,1.2340831970000001,0.893540676,0.9508132429999999,2.030263703,1.077988344,0.971524194,2.510332633,1.0887317570000001,1.679742795,1.964479273,1.189594304,1.112673898,1.115426507,0.894690737,0.906484483,0.9392125720000001,0.979382468,1.06025763,0.9522079529999999,0.997843264,0.976927853,0.9870593679999999
S110,3.12389384,1.257072246,6.8284966339999995,57.41793797,1.036916913,2.271870454,1.00292929,11.95331043,8.127944044,1.16494271,9.362057497,26.11611383,54.421290500000005,202.3707108,58.75467261,17.64030948,3.3803503010000004,5.4241933929999995,14.59482166,16.26375028,1.006859676,0.927464803,2.029664987,5.150438268,1.213839759,0.932441292
S111,2.4055266680000003,1.219411119,2.557425594,19.6100885,1.119733558,1.7475787809999999,0.9672324520000001,3.059568325,1.2297836229999999,0.967023898,18.74709732,9.985804493,24.40053851,56.46764154,9.455775194,6.1224128570000005,4.017209731,2.345257413,8.226990801,6.124258648,2.071116052,1.053729265,1.213826906,1.24599538,1.021894848,0.945155373
S58,1.216213637,0.817157208,2.814296113,4.890173353,1.078224469,0.97906535,1.071656959,13.06508241,1.087971405,1.010032181,1.153535349,1.232958759,1.2384064479999999,0.817865183,1.203262547,1.031461331,1.138730732,0.8556255779999999,0.8758697809999999,1.10380329,0.9120877470000001,1.051243156,1.2957528999999999,2.188179089,1.193317483,0.874994796
S112,2.858639998,1.2491361970000001,4.427332038,48.07903141,0.895095286,32.33488427,0.988221735,1.221666539,0.9654699959999999,3.548916237,22.46659789,62.221966099999996,64.54457603,142.19733369999997,91.10460259,33.50046011,4.229581801,6.70526378,100.5273269,19.97340758,0.932576451,1.1436477859999998,0.9689888409999999,1.212451893,1.089676136,0.717294084
S16,1.041586753,0.842027793,1.015187441,1.3870615,1.071667891,0.9213944009999999,0.967776125,2.604495799,1.106236446,0.984113883,1.350188767,1.0030729170000001,1.192380728,0.831033476,1.0598132059999998,1.090816998,1.116480884,0.816210311,0.752767675,0.8898651609999999,1.09957561,1.076992417,1.7525675109999999,52.01009095,1.085241669,1.602911486
S18,2.227939445,1.260588874,1.313025678,6.4252335789999995,1.1595792120000001,1.9196202130000002,0.961826562,0.914218402,1.016527016,1.16327015,19.40668483,1.57940099,2.690877625,1.550582743,1.986888681,1.184994715,4.515165467,1.218469185,12.08003371,2.4729416,6.34941798,1.269081587,1.731318084,14.48356081,1.362201213,0.782745411
S113,1.539437055,1.050500205,1.2740118329999999,2.597959426,1.189711052,1.282605062,0.9216653509999999,1.090652088,0.9995533659999999,1.0959309879999999,8.130687012000001,1.498646029,1.55645996,1.096782911,1.65106733,0.92243315,1.363356078,0.985276595,1.026171115,1.200446602,1.1633537040000002,1.248207738,0.9984115240000001,1.207542497,1.121532189,0.628606635
S22,2.994101723,1.279932687,24.79164784,22.64151933,1.2466618390000002,2.140718938,0.980668235,1.021716801,1.094750013,1.936534044,21.12985635,40.84424813,37.32517685,92.07026665,11.42399631,11.53589362,2.106922591,3.723825455,41.94152721,45.43301833,0.905043047,1.1737979029999999,0.973007745,1.006762795,1.050239258,1.104598513
S19,5.678692383,1.88489169,18.17791113,46.14910965,1.179407745,8.730243011,0.974085808,1.115953773,1.226827629,2.931832964,16.62361691,9.871266815,5.154377221,23.08887034,5.980334629,2.1078779930000002,2.9906515760000003,2.681141118,178.3077108,4.441866271,0.8794191140000001,0.970374498,1.0608126359999999,1.2166317359999999,1.107167561,0.799171278
S59,1.131527288,0.868935268,0.8754682429999999,79.90715433,1.083389888,28.07863963,1.009999743,0.983517007,0.941721035,0.9582092959999999,1.00368869,1.00592069,1.103714866,0.774225,1.022506674,1.008208016,0.926131092,0.966427631,0.877816667,0.906389111,0.8638855740000001,1.119394207,0.899345202,0.9529278259999999,0.942710774,0.675862147
S103,3.2620554989999997,1.39448565,1.046301736,5.159499375,1.142705668,2.318044209,0.955429689,1.0143684259999999,1.0698323809999999,0.9892107590000001,2.317900959,5.518089343,13.59983546,26.59553439,5.916617636000001,1.5771170509999999,1.171706587,1.524236022,2.6382107130000003,3.7483324760000003,0.9410742740000001,1.116676962,1.185702688,1.26255705,0.991384534,0.800049206
S104,1.300847415,1.008733662,0.985362725,12.30068105,1.208734622,1.01169037,0.958682048,0.983154778,1.089299099,0.9439964390000001,5.990076372000001,1.274279593,1.44088229,0.972456037,1.662991611,1.112390224,1.03653436,1.000955418,1.2972463109999999,1.146378283,1.052640223,1.599224961,0.9297505070000001,0.979560598,0.9528021790000001,0.717487743
S105,1.073272218,0.79690545,1.4793130369999998,1.001718188,1.160789653,0.999017713,0.957228365,0.9910168340000001,1.2544753370000001,0.966302178,1.335549907,1.090309452,1.20839092,1.47974839,1.078426925,1.118384194,1.154494417,0.875327999,0.794667145,1.023553526,1.050769203,1.004261421,0.932458387,0.989904041,0.973510523,0.929357367
S106,1.122091075,0.811943634,1.023403824,2.3602679109999998,0.9577039270000001,1.03964199,0.97827506,2.331647653,1.154839605,0.965749877,1.105376704,1.1622681259999998,1.228866204,1.128154857,1.110629802,0.987378315,1.664296178,0.9366063290000001,1.019156648,0.959939662,1.044901659,1.012943962,1.0008302409999998,1.058501,1.03194566,0.853363282
S117,3.2354603969999998,1.274657954,4.668370697,16.80900248,1.041108393,7.637235174,0.973161499,0.9958449220000001,1.005235879,0.972572502,19.52201394,13.27619251,25.35926544,79.54504843,6.602858942,3.165103016,1.557686563,4.378404784,2.862846184,17.14961177,1.018236482,1.1432282790000001,1.13730556,0.983938077,0.948257538,0.774990218
S30,1.920156896,1.160880182,1.057469835,27.575856899999994,1.066830381,13.73493108,0.965226312,7.018604826,1.122541893,0.950338867,1.285315783,8.032401957000001,6.078830417000001,65.84299225,21.95722446,5.848467512999999,1.160970387,3.535962955,11.03971223,20.14735247,1.034036379,0.997813533,0.96946567,1.193211629,0.989477534,0.7307581
S76,2.260143303,1.10121111,1.124680767,33.77998389,1.237018425,68.80476621,0.942884495,1.025511501,1.150620136,0.973696583,23.71084519,129.8169382,86.02263945,323.337736,129.7417511,32.5117831,2.8964358989999996,10.67799321,73.14860989,97.4379218,0.93854411,0.969412135,0.940030257,0.979688468,0.954539101,0.739970659
S78,1.8118728219999998,0.9762648359999999,2.197071346,2.3660746009999998,1.281306715,1.3522035769999998,0.9605003609999999,0.9940990759999999,1.094460598,0.9789440420000001,1.8075069190000002,17.02644207,25.35913438,75.76620923,1.943540899,1.6517273559999999,2.70162102,7.829969752,10.00714374,17.0397352,0.895300405,0.914476636,0.88119045,1.00113216,0.97072318,0.845827303
S77,3.806628303,1.419805976,2.8856313289999997,1.558774464,0.930990146,2.0492177590000002,0.9776165720000001,1.0972871579999999,1.125432534,1.031143135,4.6769751280000005,2.307219583,21.18858674,79.47065334,1.639159082,1.341951644,1.7028317780000002,3.267811516,4.462228639,5.234448311,1.143845599,1.202953628,0.973242815,1.127703465,1.0221051540000001,1.008197727
S118,3.065269075,1.5620032659999998,4.466848789,65.24523111,1.208372657,11.56605841,0.995052039,69.90490873,1.369478196,1.1716365579999999,7.856159901,2.082941832,18.60885247,192.68304819999997,46.58912852,4.36326627,1.116287765,3.778324824,5.23232837,28.54266492,1.013295393,1.261657625,0.962928653,1.13188066,1.0870296,0.7707054790000001
S7,5.243674672,1.867727996,13.03732895,34.24196335,1.2427111579999999,3.192136301,0.953860808,6.7369549520000005,11.70483341,1.23984483,51.02227513,15.95422544,35.60211105,201.4974446,19.73259839,6.510634776,1.4479280509999999,3.536864132,17.76339975,16.71164427,1.132126307,0.99736585,2.433316994,1.0795228159999999,1.018562633,0.729584275
S119,1.1953114759999999,0.8542637479999999,25.07561541,10.05655826,1.200493254,0.91743168,0.948495223,0.991228599,0.959304222,0.861226398,4.635496839,39.84881827,21.55247183,35.90507641,4.000179654,4.046669869,1.830357925,1.40149684,28.63380714,3.05314305,0.9689525809999999,0.937959258,0.8920706970000001,0.99102358,0.9279757909999999,0.681158956
S120,2.37904418,1.317935037,28.28272547,24.37837845,1.130417657,1.6216566909999999,0.955535822,1.1310090659999998,6.707643139,1.020264976,33.52128796,9.254999601,8.461707678,41.04462872,8.212811761000001,2.758973713,1.308120006,2.391146376,14.39272066,8.54083245,0.921416123,1.02096537,1.11347536,0.982891827,0.9810393559999999,0.811707999
S121,1.3562704319999999,0.9642379879999999,3.657973385,3.793313426,1.055046331,1.035830343,0.9833795320000001,1.331700106,1.021859943,1.020723977,16.84549992,1.3149875770000001,1.936874846,1.260604441,1.2781689859999998,1.092439298,1.463745141,0.962736886,1.238726297,1.153523516,1.184607219,1.255808223,1.548851147,9.765875331,1.00120997,0.85600655
S122,3.344248462,1.1684978540000002,37.88685015,16.33798696,1.426390045,1.689658301,0.954226033,1.047603396,1.146143144,0.991238168,18.50254595,64.41139582,40.19646661,95.91906753,17.70107882,19.97320294,4.252505201,3.564687502,51.39277358,26.38908165,0.9310961609999999,0.990634407,0.906070763,1.0244988320000001,0.997608638,0.9488375059999999
S24,9.464928536,1.8360948609999999,2.431903984,22.93953718,1.059611927,5.670462382999999,1.004324391,1.04222542,1.179622672,0.9972714490000001,21.80294159,7.071634044,43.23861614,236.0978551,7.465268385,2.821421623,1.789036135,6.750173984,1.6260564259999999,29.52398255,0.956129239,0.989767119,0.983183465,1.015688188,0.978523528,0.586230218
S123,1.473155191,0.915664202,1.144216803,1.520678674,1.0063613390000001,1.97623262,1.0785669820000001,1.140950185,1.070533153,1.127921142,11.42119224,4.371149591,8.560980007000001,23.28427408,1.670312473,1.272102709,2.19496551,1.276570849,2.8682505010000003,2.7020408860000003,1.04861041,1.145498411,0.991894145,1.18298436,1.082467308,1.202230938
S36,1.3486514490000001,0.8075014640000001,1.7226674240000002,1.84947513,1.3795596330000002,1.562464396,0.97995975,1.157917789,1.07972174,1.080450283,3.052942472,4.2159584919999995,10.19560002,28.75472768,5.204316262,1.553917639,1.137215096,1.944311092,1.051695459,6.541128079,1.093903267,1.146100902,0.977853691,0.9671847790000001,0.95412661,0.8684881320000001
S124,1.6968532769999998,1.1178246840000001,4.694451653,3.137425271,1.2159402240000001,1.2576924109999998,0.941161076,0.9623371390000001,0.980807323,0.9218254859999999,3.3515860589999997,1.500597515,4.494052005,2.188692209,1.434821559,1.2654076890000001,1.360748005,1.104932678,8.614413627000001,1.669855993,0.970278493,1.05497045,0.8701921979999999,0.940403579,0.9165222709999999,0.7188976029999999
S125,2.443970862,1.324495961,1.2431281,3.727730442,1.10845258,1.9504451880000002,0.949534049,0.982957753,1.046767417,0.9795039179999999,17.6451706,1.498835565,4.691329328999999,3.47845924,1.802993197,1.2687260759999999,1.052869242,1.292045573,13.60689939,2.238635695,0.9378796079999999,0.975397472,0.9332771940000001,0.970720798,0.9405445,0.7013560790000001
S126,2.205928825,1.041093034,22.41406949,26.12279137,1.250967045,1.810687638,0.98438497,29.239668800000004,2.164798057,1.0026752159999999,25.81463465,19.40738632,28.50714759,84.51965813,3.318439171,5.14540977,2.415389364,6.296833743,22.7509399,8.604587333,0.933816668,1.014981382,1.115056048,6.498641598,1.303512127,1.2999531290000002
S127,2.79077528,0.8476272309999999,44.97485387,97.16426262,1.2433218240000001,2.3136844830000003,0.998391774,58.73209594,1.885750601,6.627810274,50.2585946,4.479056262,12.76096864,24.61181022,20.33145167,15.94693745,3.558414804,1.7603726690000001,6.480638995,2.534684405,1.072024549,1.3737161340000001,2.713392672,18.41655851,1.151279131,0.5018289920000001
S128,1.454782011,0.962102467,12.815703,2.8524944189999997,1.1358945809999998,1.038422338,0.968486197,0.996275716,1.166535389,0.994812824,9.728908459,1.5279780459999999,3.082731437,6.843416251,1.6126864669999998,4.264459502,1.6025784319999998,1.010568539,1.825000587,1.270483657,0.937249342,0.972319939,0.986313599,1.005876987,0.985928806,0.870195495
S129,4.979807045,1.6930855619999998,1.427369879,35.91824116,1.063824243,3.2187847069999997,0.97461273,0.985437287,1.10869953,1.180050909,42.56333989,1.999144885,12.09714745,13.86036408,3.7601119410000003,5.3748133529999995,1.50325513,1.660206495,28.52821138,4.284842672,1.002474925,0.898224782,1.050164855,0.988115181,0.973873835,0.623371903
S130,1.794020572,1.05998268,1.1564370590000002,35.42522727,0.966587022,3.713829758,1.065343624,1.107931676,1.129946918,1.012028823,27.10996027,4.724070696,4.978647636,35.32301262,1.6595944790000001,1.5485426409999998,1.8671262169999998,1.632275712,6.192929267,8.217977998,4.207744535,1.026781892,0.988600832,1.350741432,1.057951922,0.674300465
S131,7.349201485,1.5642250119999999,11.924783900000001,14.21395656,1.222075235,126.8399065,0.974685447,0.988052248,1.145927999,3.27080814,16.3590784,11.51543643,20.33554934,171.94410980000004,4.49298353,2.735383763,2.343837654,2.394342329,5.2877205389999995,10.71193858,0.939983473,1.003766896,0.9517986420000001,0.973603083,0.9874875809999999,1.025877801
S132,6.964051822,1.455300442,16.06465415,25.46395617,1.176515212,3.538846987,1.2832508440000001,4.052429398999999,2.912721644,7.660384393999999,24.27763421,2.811944122,6.534385674,12.32426328,5.538437355,1.6081047990000001,1.7831846000000002,1.768760388,2.6939055169999997,4.053079939,4.7723344260000005,0.987124109,2.903257535,4.046384022,1.23735533,1.1871755259999999
S133,1.26905668,0.901960636,1.3869151730000002,2.517228738,1.127154852,1.156692192,0.978219391,1.9081794909999998,1.077321489,0.9613373009999999,4.493743118,1.9547885269999998,1.584085495,1.1320984729999999,1.740116798,1.509158559,1.660751859,1.012962425,0.8013984000000001,1.178623329,1.982545339,1.090429795,0.960966324,3.311092425,0.9806354079999999,0.82368769
S38,1.02966433,0.8183709140000001,0.90812354,1.153577369,1.219576264,1.00883749,0.952932852,1.001159895,1.03631875,0.966055882,1.026562703,1.043482874,1.1174941170000001,0.855311917,0.98196875,1.079134523,0.8863387629999999,0.95671585,1.023086075,0.883038227,0.849323128,1.078434694,0.9480221670000001,0.998787883,0.971807383,0.8750732809999999
S71,1.0582764059999998,0.8127777890000001,1.080899227,18.97305247,1.116591216,8.735119533999999,0.954720329,0.9992144000000001,0.99967194,0.9356504720000001,5.215049583,8.169686992,2.807412186,31.15134927,5.299261057,2.715200723,1.1882208890000001,1.8593864690000002,1.245769228,4.89047359,0.982496996,0.917655571,0.939878825,0.9776240540000001,0.9879669440000001,0.6592653079999999
S137,1.031931254,0.7955731070000001,1.131695554,2.738229932,1.411979719,0.8792757640000001,0.997004088,1.040861271,1.147630929,0.9795413040000001,1.141920425,1.098666533,1.046430894,0.7549419470000001,1.235169522,0.9450996859999999,0.87882862,0.7993395740000001,0.8105748070000001,0.8974304790000001,0.997507237,0.9674817370000001,2.688995475,1.097897634,1.016473509,2.403559814
S13,1.134895885,0.901089204,1.159691355,2.7275057780000003,1.08215332,0.908577667,0.9654619440000001,2.278809438,1.015838059,0.9398200440000001,1.2857561770000001,1.086154136,1.396975606,1.049126791,1.070410312,1.024522,0.972241618,0.8139292379999999,0.9469756340000001,0.9449240090000001,3.011801993,1.18824298,0.897034845,0.997473953,1.089500717,1.89147025
S79,1.251939584,0.847004126,1.555414048,12.1987727,0.9652890959999999,7.095626123,0.9628653420000001,1.045930682,0.991030063,0.9829321109999999,5.291820341,2.001810569,2.5010354980000002,40.81875139,4.90929704,4.7907737930000005,1.108929145,1.4229878230000002,2.564119862,14.832082399999999,0.986775489,1.005355518,0.897376759,1.000987646,0.9632063540000001,0.877633285
S135,1.438903775,1.01867359,1.141702752,9.669932705,1.135514438,22.598085,0.9569894,0.960792214,1.123099853,0.939610385,6.645941841,5.980377375,4.0560905410000005,35.85284327,4.309106677,2.346084975,1.145985662,2.054864977,1.302076246,4.194359843,1.00309353,0.889898671,0.887260815,0.9867290679999999,0.948435974,0.888164611
S72,1.11857812,1.022011976,1.9277862559999999,6.022765228,1.06991891,4.702871267,0.9965562,1.0417745809999999,1.078463365,1.105742307,4.562066826000001,5.121422873999999,4.478139561,9.419620829,7.091938082,6.009592456,1.152948255,1.303282789,7.465977648,1.749983417,0.983328017,0.9875296990000001,1.036779631,0.989663636,0.975759722,0.8373142570000001
S4,1.9609367819999999,1.16620758,1.93535239,22.32017248,1.351403696,22.34570784,0.959522784,32.95409115,2.168237738,0.9616359409999999,6.1815736910000005,17.38749117,7.577036443,45.83842777,21.97902953,13.7671565,1.257947614,2.9515051910000003,10.26927972,12.39827539,1.111793899,1.052350828,0.956904267,1.008846394,0.99762403,7.586329672000001
S73,1.552265455,0.9313713779999999,1.229482155,4.36148909,1.158054827,7.638285385,0.979853346,3.009071462,1.1159269459999999,0.965932272,1.2801594059999999,1.599616596,1.8838569630000002,13.44878394,4.532524569,1.205951845,1.065635444,1.759282704,1.09501439,5.45984074,1.135178733,0.9317357,0.944957445,1.016164158,0.982848993,1.115343303
S136,1.192425509,0.787180654,1.089861925,14.02215393,1.5270939959999998,0.932776852,0.93916561,1.146116596,1.12404977,0.9385926840000001,1.036050395,1.116643437,1.083024349,0.767167877,1.117072495,0.894593517,0.9244466440000001,0.937884155,0.8425852509999999,1.045356121,0.975800158,1.036931474,18.66353388,1.666161465,1.171196245,11.5372477
S74,1.027519792,0.8201131079999999,1.0358935329999999,4.9192168380000005,1.426488658,0.83413004,0.9649150740000001,1.136017428,1.130594697,0.940485327,1.1156976109999999,0.920492477,1.051080339,0.796938283,1.002728331,0.939018638,1.008465483,0.8840068109999999,0.8616470940000001,0.864188865,1.069599089,0.898074685,10.98540797,1.243595767,1.117881915,4.4694010760000005
S80,2.1130933219999997,0.9537912209999999,1.574466972,1.0678633990000002,1.074315405,1.4721252790000001,0.9547838329999999,0.999688239,1.139008781,0.950329878,1.124386582,2.899065563,2.009690306,1.9546380680000002,1.528530137,1.157648635,1.142085575,1.07515629,1.012322932,1.602167106,0.994726743,1.02922947,0.89886624,0.9622917999999999,1.007637162,0.869204625
S87,1.5041432019999998,1.084510685,1.01833828,2.264797674,1.17832919,1.2631455059999999,0.955846317,0.989950571,1.1506970909999998,0.9998913159999999,19.81855908,2.770749823,1.341395369,1.264181558,2.388530506,1.153132983,1.043904276,1.1846453940000001,2.916901255,1.236827615,1.0773185790000002,1.081282785,0.941442514,1.027808599,1.0147652,1.023351117
S88,2.211065032,1.1401537179999999,1.835010925,1.831854185,1.039560749,1.644324066,0.967530927,0.9907037340000001,1.128149348,0.971064617,6.335934779,1.2105893209999998,1.938381413,1.116946165,1.7252753319999998,1.038261944,1.1117439679999999,0.982813113,1.5078478169999998,1.843847465,0.920934688,1.24549315,0.921871839,1.000374212,0.9555790559999999,0.8833974240000001
S89,2.15311803,0.909477828,1.047092645,1.965660309,0.8679048359999999,1.9896752030000002,0.946178512,0.991323347,0.8698549520000001,0.854527612,4.363234887,1.699768315,2.812904006,1.32971905,1.364024835,0.71070142,1.2509503370000001,0.918444901,0.825808807,1.949130877,0.9160260029999999,1.082542181,0.9674901770000001,3.4712307510000002,0.9177745970000001,0.769055745
S51,1.986982842,0.820245195,1.292026954,1.833948106,0.801825625,4.791157144,0.953059757,1.006266138,0.864768109,0.9500001490000001,1.083773995,1.571145386,1.480964863,19.52963751,1.2386415000000002,0.362056224,1.65929985,1.071810903,0.482567542,3.4279372219999997,0.845942002,0.7318108240000001,0.890980621,0.970708426,0.981845038,0.849010157
S54,1.1741160959999999,0.791105535,2.0057755569999998,3.3701848439999997,1.3529018309999998,0.903107498,0.9801406220000001,0.988393139,1.077839739,0.9815309790000001,1.131832755,1.114291497,1.2353611409999998,0.8318537909999999,1.13726044,0.998604233,0.938626126,0.923526592,0.93068187,0.9416894809999999,1.019553587,1.009731538,0.8614165090000001,0.993531286,0.9695392629999999,0.852442699
S91,1.5618067119999999,1.035027135,4.107112315,3.59437371,1.0167669240000001,1.110300777,0.963729409,1.006275942,1.12555086,0.9705559000000001,4.836480733999999,1.70760451,1.905176322,1.3169129929999999,2.34729837,1.736498801,0.9337048579999999,1.075390155,1.263062232,1.225371855,1.029505884,0.967436345,0.9081298870000001,0.9991347979999999,0.966055111,1.0133211359999998
S93,2.26400506,1.025051476,1.1957561970000001,1.294909154,1.0838385259999999,17.67260928,0.9584076859999999,0.98484242,1.111225428,0.974220419,1.201079385,1.58538004,2.1967259709999998,6.20615217,1.3282210190000001,1.404977028,0.954295894,1.267084017,1.195472551,1.88288448,0.892529307,1.190755803,0.939344891,0.993539614,0.9773536509999999,0.890535778
S94,1.318220033,0.999004893,1.5664195890000001,15.35178505,1.126037814,12.89904675,0.9674475240000001,1.600284623,1.135466541,0.954538239,7.134650432999999,1.74765641,3.01079908,20.42721036,7.65506759,9.728513156,0.99492098,2.119979752,15.74079117,5.6542586429999995,0.969757814,1.0506455909999999,0.892669507,1.0004059379999999,0.960620467,0.9432666829999999
S95,1.16976675,0.926380291,1.62714993,1.985663355,1.080838914,0.9764040940000001,0.9217040540000001,0.969467418,1.0994074759999999,0.936520375,3.180211921,1.275023941,1.32759952,0.95877661,1.379579423,0.9854048000000001,1.050661435,0.967328392,0.8256497290000001,1.138927877,1.006007804,1.079346801,0.886478277,0.9552969459999999,0.9914909909999999,0.790263507
S96,1.417932496,0.867563587,1.18314143,5.009968804,0.871635569,1.362673684,0.9633247659999999,0.96961625,0.814496931,0.924357575,1.0061721890000002,1.322144566,3.984216702,2.908991725,1.244602455,0.915093968,1.1607192640000001,1.111330705,1.12989311,1.2805180520000001,0.91598226,0.879825615,0.898987933,1.0485543929999999,0.962708593,1.093848984
S97,1.3011255529999999,1.004470019,2.0967052809999998,1.100188201,1.035449512,0.988414967,0.9407179170000001,1.027925747,1.039444833,1.006979108,3.80214501,1.224700619,1.2714379009999999,1.176880141,2.247699152,8.543646756000001,0.9904080259999999,0.941486864,1.197191947,1.045304974,0.982516811,1.171318211,0.978209036,1.027531157,0.9910389540000001,0.8085761770000001
S98,1.363783444,0.905274673,1.178999733,7.6671409079999995,1.011394317,1.101127947,0.995812103,0.9922141859999999,1.104638262,0.983386491,2.504800022,2.159823301,2.063318646,11.05667395,1.4702050530000002,1.349095555,1.163526282,1.59446666,2.00356233,3.5469300919999998,0.9092146109999999,0.994959775,0.941051535,1.000535,0.9684212990000001,0.7053233240000001
S99,1.373821093,1.041903967,1.493153111,2.204347185,0.964857865,0.95055297,0.959258732,1.631138929,1.073704897,0.957619289,3.58580334,1.271658329,3.2265013239999996,1.6680890380000002,1.757942352,1.303929728,1.184233705,1.180081013,4.351724785,1.149687752,1.261005344,1.077507446,0.9450975290000001,1.006235011,0.9756406059999999,0.8094957779999999
S100,1.14452038,0.865811013,1.1081204709999999,1.9075290440000001,1.067408835,0.935846262,0.9758881709999999,0.9955778409999999,1.084791053,0.963934774,1.255907446,1.0482793990000001,1.3072958159999999,1.135905081,1.042445033,1.097888096,0.9216925909999999,0.987842255,0.838843123,0.9982708020000001,0.939809577,1.066808279,0.935347487,1.007185279,0.966031992,0.7957921059999999
S101,1.023757601,0.826751227,2.8045026280000003,1.1767359240000002,1.079640237,0.8345021890000001,0.94677515,0.982099232,1.04765286,0.970383153,1.226873219,1.038185031,1.138954848,0.8126527729999999,1.088508195,1.004590956,0.9521851709999999,0.8737891609999999,0.934945193,0.8205539629999999,0.90078461,1.212316419,0.867819243,0.985017495,0.964235042,0.7788604440000001
S102,1.9411671780000002,1.148659816,0.989433872,1.3656066869999999,0.972216863,1.357124147,0.9827559229999999,1.05556991,1.090935079,1.147597195,2.4865371130000002,1.638815492,14.6180416,4.805630975,2.682863226,1.389629398,1.177587479,1.223887007,1.68358056,1.48052756,0.8918551309999999,0.960988799,0.8857184459999999,1.034716033,0.9663404590000001,0.551827086
S82,2.3404620730000003,1.0172575879999999,1.4270763169999998,1.315272497,1.066502463,1.5256110630000002,0.9931177870000001,0.99183366,1.117383026,1.026066903,2.025664456,1.630672796,1.641794969,1.27637948,1.927744911,1.090927334,1.114686654,1.084608234,1.043733467,1.7775414440000001,1.242726386,1.123176245,0.925979253,0.9931737840000001,0.9894567470000001,1.101082988
S83,1.254070622,0.853662418,1.4998213669999998,8.13903029,1.185750465,0.9652595840000001,0.972738517,2.2953864569999998,1.114250017,0.951674657,1.1400761259999999,1.307147275,1.431770315,1.2317402370000001,1.455681965,1.024361434,0.915509832,0.964371657,0.888032837,1.09375719,0.964573769,1.013204628,0.945783632,1.013824327,0.993655278,0.992433008
S84,1.06713812,0.828186262,1.57999888,1.187689896,1.011631465,0.882415339,0.992825871,0.993296953,1.074960741,0.9646076790000001,1.1878666279999999,1.6470753580000002,1.066609685,0.78756973,1.8970297130000002,1.160376062,1.009696309,0.98291413,1.010623233,0.937291977,0.9353851999999999,1.007911075,0.898524632,1.256881753,0.986971398,0.78410486
S85,1.074994442,0.804006277,2.3690520719999997,1.704042944,1.210776296,0.882972,0.9942209259999999,1.0219708809999999,1.125325884,0.9899358140000001,2.0359047180000003,1.086548024,1.124261036,0.8032503209999999,1.1892443659999998,1.048798752,1.0044859320000001,0.9173615140000001,0.947136871,0.9051778629999999,0.951503105,1.015562724,0.914093053,0.9999091929999999,0.970491414,0.913072404
S86,6.190946276,1.660455936,1.173152076,9.175114481,1.020399941,3.324224021,0.957243631,0.9940699609999999,1.218465232,0.960548897,9.052684651,2.601332718,7.177357455,9.634359433,5.2364231530000005,1.5603153419999998,1.349292238,1.546411988,1.468732079,4.3777805380000006,0.905215676,0.992344485,1.016556421,1.0015715029999999,0.9768146520000001,0.992747818
