Sample Type,Sample ID,1UR3_01,2UR3_02,3UR3_03,4UR3_04,5UR3_05,6UR3_06,7UR3_07,8UR3_08,1UR3_09,9UR3_10,1UR3_11,2UR3_12,2UR3_13,3UR3_14,3UR3_15,4UR3_16,4UR3_17,5UR3_18,5UR3_19,6UR3_20,,,BV01,BV02,BV03,BV04,BV05,BV06,BV07,BV08,BV09,BV10,BV11,BV12,BV13,BV14,BV15,BV16,BV17,BV18,BV19,BV20,,Mean norm of mean norm ,,,,BV01,BV02,BV03,BV04,BV05,BV06,BV07,BV08,BV09,BV10,BV11,BV12,BV13,BV14,BV15,BV16,BV17,BV18,BV19,BV20
Control,CI1,0.452322723,0.394167683,2.199976436,1.283419651,0.45557282,0.210890032,1.396510078,1.907617716,1.562082944,0.428331807,1.317971505,3.279703761,2.081671621,0.430029423,0.529320444,0.194774416,0.315326702,0.488704214,0.600120566,0.471485458,,Controls ,0.478739167,0.38777877,2.271704127,1.262233515,0.63369434,0.255054491,1.211084854,1.80778073,1.472985122,0.378531918,1.597409754,2.574015459,2.152987566,0.538110083,0.702052784,0.321952812,0.392058038,0.501909709,0.532978323,0.526938437,,,,,Controls ,0.478739167,0.38777877,2.271704127,1.262233515,0.63369434,0.255054491,1.211084854,1.80778073,1.472985122,0.378531918,1.597409754,2.574015459,2.152987566,0.538110083,0.702052784,0.321952812,0.392058038,0.501909709,0.532978323,0.526938437
Control,CI10,0.508742724,0.361018233,1.808748553,1.273332095,0.542242188,0.294985331,1.427853543,1.896993174,1.438177842,0.417890051,1.755832747,2.053633231,2.303715159,0.617160985,0.849079775,0.298133681,0.52540624,0.598329614,0.549018122,0.479706713,,HI ,0.545506631,0.441760962,2.399441064,1.674950782,0.769349147,0.223248503,1.237623276,1.40212217,1.350510631,0.411295633,1.643477349,1.78504774,2.153516056,0.472987098,0.717528131,0.348826529,0.419548373,0.50774586,0.793644022,0.701870046,,,,,HI ,0.545506631,0.441760962,2.399441064,1.674950782,0.769349147,0.223248503,1.237623276,1.40212217,1.350510631,0.411295633,1.643477349,1.78504774,2.153516056,0.472987098,0.717528131,0.348826529,0.419548373,0.50774586,0.793644022,0.701870046
Control,CI2,0.533572018,0.358129865,2.187342794,1.308189167,0.659337761,0.315437077,0.946556261,1.673615025,1.484208848,0.378828896,2.027527588,2.468568552,1.94486662,0.69089707,0.646516204,0.287595395,0.431343982,0.41626693,0.676029404,0.565170544,,KP,0.512261965,0.335608808,3.037379258,1.572076714,0.666573353,0.199900331,1.05407113,1.23743123,1.126160596,0.300923193,1.653530081,2.334121365,2.253437682,0.380347418,0.832887349,0.416134997,0.353158906,0.394853814,0.631255654,0.707886154,,,,,KP,0.512261965,0.335608808,3.037379258,1.572076714,0.666573353,0.199900331,1.05407113,1.23743123,1.126160596,0.300923193,1.653530081,2.334121365,2.253437682,0.380347418,0.832887349,0.416134997,0.353158906,0.394853814,0.631255654,0.707886154
Control,CI3,0.58327819,0.357454028,2.560043429,1.008222805,0.493002701,0.270704713,0.759807641,1.650726559,1.444383456,0.296699075,1.246310455,3.064326064,2.276902128,0.451375103,0.740242999,0.303618867,0.379692739,0.482256988,0.81083848,0.82011358,,PA01,0.500772564,0.505585354,1.155900782,0.993878087,0.706942356,0.246849154,1.96543425,0.851238396,0.948350266,0.350714123,1.228029542,1.855599655,3.27473994,0.396141111,0.621251753,0.367575483,0.351027283,0.778275556,1.400802492,1.500891853,,,,,PA01,0.500772564,0.505585354,1.155900782,0.993878087,0.706942356,0.246849154,1.96543425,0.851238396,0.948350266,0.350714123,1.228029542,1.855599655,3.27473994,0.396141111,0.621251753,0.367575483,0.351027283,0.778275556,1.400802492,1.500891853
Control,CI4,0.553350624,0.351959277,1.911495666,1.187597202,0.723804607,0.315503893,1.866004685,1.930722285,1.411677448,0.269824797,1.362232745,1.944325411,2.438831411,0.569407407,0.734161575,0.486408972,0.366527818,0.59835462,0.488263002,0.489546555,,PA14,0.697015328,0.728312914,1.536686219,1.072307063,0.750153257,0.304133454,1.154864266,0.877202704,0.942409924,0.339785077,1.023656248,1.687629951,2.920678262,0.36380839,0.653964988,0.392042879,0.445206632,0.88552867,1.761700111,1.462913664,,,,,PA14,0.697015328,0.728312914,1.536686219,1.072307063,0.750153257,0.304133454,1.154864266,0.877202704,0.942409924,0.339785077,1.023656248,1.687629951,2.920678262,0.36380839,0.653964988,0.392042879,0.445206632,0.88552867,1.761700111,1.462913664
Control,CI5,0.434309952,0.340146276,2.507599268,1.380427193,0.655224791,0.199454592,1.1716673,1.745552729,1.536175232,0.390752059,1.783540048,2.253120791,2.216031817,0.5147006,0.595472485,0.324359025,0.367657521,0.531702639,0.456937518,0.595168165,,PR8,0.524681504,0.477509546,2.325964979,1.564742894,0.734441448,0.310407514,1.457919889,1.02216445,1.074381081,0.384373334,1.469543088,1.206215313,2.579847826,0.428217623,0.717348434,0.349357718,0.407465938,0.760901905,1.11499577,1.089519745,,,,,PR8,0.524681504,0.477509546,2.325964979,1.564742894,0.734441448,0.310407514,1.457919889,1.02216445,1.074381081,0.384373334,1.469543088,1.206215313,2.579847826,0.428217623,0.717348434,0.349357718,0.407465938,0.760901905,1.11499577,1.089519745
Control,CI6,0.569707177,0.391675879,2.216644162,0.957165062,0.461728193,0.467540417,1.496937201,1.44407984,1.575975487,0.483843865,1.632257866,2.633670897,1.790792579,0.696315471,0.791805731,0.424266419,0.430700038,0.519883827,0.45138911,0.563620778,,PVM,0.430752731,0.36382767,2.487351946,1.735929296,0.533723396,0.198863305,2.851471314,0.947327823,1.162823807,0.315641385,1.633100993,1.162823807,2.728364835,0.332873934,0.543679218,0.266876123,0.307128695,0.518751729,0.723923452,0.754764541,,,,,PVM,0.430752731,0.36382767,2.487351946,1.735929296,0.533723396,0.198863305,2.851471314,0.947327823,1.162823807,0.315641385,1.633100993,1.162823807,2.728364835,0.332873934,0.543679218,0.266876123,0.307128695,0.518751729,0.723923452,0.754764541
Control,CI7,0.423586472,0.333125193,2.436028735,1.300166743,0.700546173,0.251835143,1.106176407,1.945351471,1.648323432,0.380023227,1.664844879,2.292319932,2.290291531,0.471683749,0.563539708,0.253728,0.465020822,0.475208778,0.513097055,0.48510255,,SA,0.498139809,0.538653205,1.636679821,1.433574487,0.731255172,0.221186395,1.45780533,1.166991806,1.216868534,0.437463164,1.362665228,1.468625987,2.824309745,0.435325093,0.553694756,0.332991726,0.4064538,0.742931021,1.19657921,1.337805709,,,,,SA,0.498139809,0.538653205,1.636679821,1.433574487,0.731255172,0.221186395,1.45780533,1.166991806,1.216868534,0.437463164,1.362665228,1.468625987,2.824309745,0.435325093,0.553694756,0.332991726,0.4064538,0.742931021,1.19657921,1.337805709
Control,CI8,0.580736985,0.392368942,1.592750192,0.861117334,0.786570223,0.329927521,1.394757389,1.820154763,1.374498651,0.430615647,1.646264088,2.85723385,2.127977655,0.604534954,1.065292991,0.304554909,0.279428674,0.503256311,0.505815314,0.542143606,,SP,0.419080499,0.369273596,3.75096038,2.515783617,0.706989914,0.20643042,0.927470716,1.174456541,1.336343631,0.359265109,1.528821828,1.451600821,2.002099569,0.370088601,0.518892013,0.231151104,0.293963499,0.449733621,0.640746114,0.746848408,,,,,SP,0.419080499,0.369273596,3.75096038,2.515783617,0.706989914,0.20643042,0.927470716,1.174456541,1.336343631,0.359265109,1.528821828,1.451600821,2.002099569,0.370088601,0.518892013,0.231151104,0.293963499,0.449733621,0.640746114,0.746848408
Control,CI9,0.381001849,0.337784651,2.53987795,1.293871949,0.657395518,0.233684889,0.893568624,1.810214551,1.466072747,0.327801652,1.534954737,2.741186842,2.11100655,0.504412258,0.693357657,0.297215647,0.371446199,0.495692435,0.558338351,0.751114943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control,CII1,0.488981678,0.310180913,2.146203448,1.35928635,0.524754963,0.230073023,1.205816264,2.123589399,1.490387332,0.540536178,1.504712529,2.796461478,1.785507428,0.504705194,0.921781979,0.259511266,0.454953009,0.46286496,0.448603638,0.441088972,,Fold change vs. controls ,,,,,,,,,,,,,,,,,,,,,,FC of (mean mean norm),,,,BV01,BV02,BV03,BV04,BV05,BV06,BV07,BV08,BV09,BV10,BV11,BV12,BV13,BV14,BV15,BV16,BV17,BV18,BV19,BV20
Control,CII10,0.502022725,0.703605551,2.286423876,1.292365526,0.574534893,0.145866259,0.829829456,2.164286744,1.090067298,0.540890536,1.516854108,2.563830193,1.796708875,0.554988171,0.728166606,0.709358687,0.439794741,0.558481025,0.481804907,0.520119823,,,,,,,,,,,,,,,,,,,,,,,,,,,Controls ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Control,CII2,0.395471971,0.379719107,2.247710341,1.067780392,0.91304288,0,0.921927964,1.741274783,1.745153139,0.400265496,1.269297058,2.981319188,2.505364002,0.581983545,0.702875905,0.322993749,0.355770653,0.440932596,0.475786576,0.551330655,,,BV01,BV02,BV03,BV04,BV05,BV06,BV07,BV08,BV09,BV10,BV11,BV12,BV13,BV14,BV15,BV16,BV17,BV18,BV19,BV20,,,,,HI ,1.13946522,1.139208732,1.056229566,1.326973782,1.214069777,0.875297282,1.021912933,0.775604113,0.916852866,1.086554695,1.028838934,0.693487576,1.000245468,0.878978322,1.022042997,1.083470981,1.070118025,1.011627888,1.489073735,1.331977318
Control,CII3,0.530028136,0.407806791,2.168386828,1.114109439,0.889583776,0.228191495,0.935834453,1.823567375,1.677032405,0.329603409,1.474445636,2.459734505,2.179629594,0.555058399,0.830355401,0.328093814,0.415654989,0.524380599,0.598151714,0.530351244,,Controls ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,KP,1.070023094,0.865464625,1.337048792,1.24547217,1.051884656,0.783755387,0.87035283,0.684502943,0.764543089,0.794974422,1.03513208,0.906801611,1.046656153,0.706820835,1.186360011,1.292534127,0.900782211,0.786702879,1.184392736,1.343394418
Control,CII4,0.493991621,0.411857712,2.50244814,1.360756043,0.539301085,0.174710178,1.424567416,1.800929727,1.670805911,0.3802978,1.531485592,2.32119775,2.091908879,0.461641112,0.618066615,0.307551635,0.350043784,0.614687938,0.432201465,0.511549595,,HI ,1.13946522,1.139208732,1.056229566,1.326973782,1.214069777,0.875297282,1.021912933,0.775604113,0.916852866,1.086554695,1.028838934,0.693487576,1.000245468,0.878978322,1.022042997,1.083470981,1.070118025,1.011627888,1.489073735,1.331977318,,,,,PA01,1.046023802,1.303798436,0.508825409,0.78739637,1.115588875,0.96782908,1.622870803,0.470874803,0.643828815,0.926511362,0.768763017,0.720896857,1.521021297,0.736171136,0.88490747,1.14170608,0.895345201,1.550628612,2.628254155,2.848324869
Control,CII5,0.549576604,0.408103629,2.209172184,1.648362644,0.696946034,0.625389379,1.020360476,2.42272205,1.043037866,0.392756264,1.317780077,2.06758069,1.901392569,0.777780699,0.673401176,0.272092112,0.486389,0.564009601,0.475392596,0.447754351,,KP,1.070023094,0.865464625,1.337048792,1.24547217,1.051884656,0.783755387,0.87035283,0.684502943,0.764543089,0.794974422,1.03513208,0.906801611,1.046656153,0.706820835,1.186360011,1.292534127,0.900782211,0.786702879,1.184392736,1.343394418,,,,,PA14,1.455939633,1.87816603,0.676446462,0.849531446,1.183777744,1.192425401,0.953578325,0.485237335,0.639795956,0.897639169,0.640822585,0.655640954,1.356569963,0.676085436,0.931504017,1.217702918,1.135563078,1.764318668,3.305387921,2.776251574
Control,CII6,0.428384949,0.51043228,2.458821191,1.073927322,0.621652311,0.217193607,1.30663557,1.488560903,1.485168973,0.326409744,1.355054477,3.080049488,2.064801332,0.552144869,0.622561817,0.361727852,0.402174773,0.467906795,0.575715768,0.600675978,,PA01,1.046023802,1.303798436,0.508825409,0.78739637,1.115588875,0.96782908,1.622870803,0.470874803,0.643828815,0.926511362,0.768763017,0.720896857,1.521021297,0.736171136,0.88490747,1.14170608,0.895345201,1.550628612,2.628254155,2.848324869,,,,,PR8,1.095965276,1.231396822,1.023885528,1.239661976,1.158983759,1.217024303,1.203813163,0.565425017,0.729390314,1.015431767,0.919953747,0.468612303,1.198264155,0.79578071,1.021787037,1.08512088,1.039300048,1.51601352,2.092009604,2.067641435
Control,CII7,0.458331213,0.391536539,2.60118934,1.470441898,0.492637252,0.21510437,0.886153263,1.721393402,1.403005497,0.36283135,1.901459807,2.622969147,1.900755095,0.543549603,0.733667281,0.203785592,0.421123944,0.430049605,0.662458497,0.577557305,,PA14,1.455939633,1.87816603,0.676446462,0.849531446,1.183777744,1.192425401,0.953578325,0.485237335,0.639795956,0.897639169,0.640822585,0.655640954,1.356569963,0.676085436,0.931504017,1.217702918,1.135563078,1.764318668,3.305387921,2.776251574,,,,,PVM,0.899764967,0.938235143,1.094927775,1.375283793,0.842241065,0.779689487,2.354476901,0.524028057,0.789433504,0.833856724,1.022343196,0.451754788,1.267245979,0.61859821,0.774413591,0.828929311,0.783375584,1.033555876,1.358260591,1.432358106
Control,CII8,0.445274337,0.367035332,2.527216281,1.428987212,0.675737125,0.190937454,0.847886473,1.944002537,1.626478405,0.320816063,1.704772552,2.695525461,1.941289684,0.596887541,0.558600932,0.252696366,0.368609898,0.454664548,0.564424112,0.488157687,,PR8,1.095965276,1.231396822,1.023885528,1.239661976,1.158983759,1.217024303,1.203813163,0.565425017,0.729390314,1.015431767,0.919953747,0.468612303,1.198264155,0.79578071,1.021787037,1.08512088,1.039300048,1.51601352,2.092009604,2.067641435,,,,,SA,1.040524451,1.389073477,0.720463462,1.135744274,1.153955662,0.867212314,1.203718572,0.645538359,0.826124117,1.155683692,0.853046768,0.57055834,1.311809594,0.808988916,0.788679667,1.034287367,1.036718447,1.480208506,2.245080444,2.53882734
Control,CII9,0.552447557,0.378611106,2.321100493,1.308596164,0.76934119,0.276673856,0.987300831,1.726921448,1.401942346,0.387434085,1.591723133,2.411385972,1.97335724,0.527853588,0.756261301,0.331278432,0.439010395,0.549499184,0.623029765,0.686231913,,PVM,0.899764967,0.938235143,1.094927775,1.375283793,0.842241065,0.779689487,2.354476901,0.524028057,0.789433504,0.833856724,1.022343196,0.451754788,1.267245979,0.61859821,0.774413591,0.828929311,0.783375584,1.033555876,1.358260591,1.432358106,,,,,SP,0.875383774,0.952279041,1.651165896,1.993120597,1.115663923,0.809358105,0.765818111,0.649667585,0.907234982,0.94910123,0.957063036,0.563944096,0.929916921,0.687756304,0.739106837,0.717965786,0.749795873,0.896044872,1.2021992,1.417335225
Control,CIII1,0.496766146,0.393488977,1.701954057,0.882378827,0.62636019,0.202365944,2.347787345,1.134437546,1.315559652,0.354971221,1.885354673,2.281909011,2.824822037,0.539180839,0.625329612,0.358441607,0.302687609,0.565879393,0.635791041,0.524534273,,SA,1.040524451,1.389073477,0.720463462,1.135744274,1.153955662,0.867212314,1.203718572,0.645538359,0.826124117,1.155683692,0.853046768,0.57055834,1.311809594,0.808988916,0.788679667,1.034287367,1.036718447,1.480208506,2.245080444,2.53882734,,,,,,,,,,,,,,,,,,,,,,,,,
Control,CIII10,0.457155476,0.418531409,2.269072222,1.211836032,0.607792255,0.287534824,1.158937339,2.000349429,1.537753495,0.27313029,1.723258481,2.441486573,2.492592499,0.397702579,0.569556689,0.194296462,0.447819723,0.481222773,0.53285556,0.497115889,,SP,0.875383774,0.952279041,1.651165896,1.993120597,1.115663923,0.809358105,0.765818111,0.649667585,0.907234982,0.94910123,0.957063036,0.563944096,0.929916921,0.687756304,0.739106837,0.717965786,0.749795873,0.896044872,1.2021992,1.417335225,,,,,,,,,,,,,,,,,,,,,,,,,
Control,CIII2,0.513778907,0.252690779,3.083083508,1.15375401,0.40132901,0.311490212,0.660557426,1.703943854,1.719778825,0.321670853,1.506353921,2.98905151,2.236048788,0.51687705,0.740484894,0.205508401,0.358923946,0.484806979,0.473349827,0.3665173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control,CIII3,0.355312467,0.405041232,1.986617996,1.067914982,0.579181229,0.280629288,1.460348621,1.794251528,1.389862614,0.333612317,1.557601548,2.80045317,2.457956337,0.524684635,0.782162647,0.305558855,0.334841878,0.547860349,0.517205468,0.518902837,,,BV01,BV02,BV03,BV04,BV05,BV06,BV07,BV08,BV09,BV10,BV11,BV12,BV13,BV14,BV15,BV16,BV17,BV18,BV19,BV20,,,,,,BV01,BV02,BV03,BV04,BV05,BV06,BV07,BV08,BV09,BV10,BV11,BV12,BV13,BV14,BV15,BV16,BV17,BV18,BV19,BV20
Control,CIII4,0.414495202,0.355650962,2.294205522,1.664757783,0.64373821,0.282271276,1.096600231,1.744854454,1.617341162,0.328732483,1.688077812,2.703444019,1.989347544,0.481210163,0.659934919,0.311232504,0.326467197,0.480905181,0.507491774,0.409241602,,Controls ,0.478739167,0.38777877,2.271704127,1.262233515,0.63369434,0.255054491,1.211084854,1.80778073,1.472985122,0.378531918,1.597409754,2.574015459,2.152987566,0.538110083,0.702052784,0.321952812,0.392058038,0.501909709,0.532978323,0.526938437,,,,,Controls ,0.478739167,0.38777877,2.271704127,1.262233515,0.63369434,0.255054491,1.211084854,1.80778073,1.472985122,0.378531918,1.597409754,2.574015459,2.152987566,0.538110083,0.702052784,0.321952812,0.392058038,0.501909709,0.532978323,0.526938437
Control,CIII5,0.446651446,0.398229739,2.311411168,1.192130128,0.826967257,0.213894984,0.768541733,2.245730825,1.438722167,0.419953029,1.447169199,2.807192414,1.936688505,0.510997521,0.682100889,0.375642925,0.448050165,0.507608058,0.611793746,0.410524102,,Bacterial ,0.492420062,0.420800121,2.713978568,1.802279621,0.717239146,0.212420718,1.167489263,1.241228085,1.255085213,0.376363471,1.544653013,1.759202856,2.312310627,0.41319218,0.654166522,0.331851719,0.3669666,0.524228136,0.816118102,0.878005977,,,,,Bacterial ,0.492420062,0.420800121,2.713978568,1.802279621,0.717239146,0.212420718,1.167489263,1.241228085,1.255085213,0.376363471,1.544653013,1.759202856,2.312310627,0.41319218,0.654166522,0.331851719,0.3669666,0.524228136,0.816118102,0.878005977
Control,CIII6,0.631096755,0.438835553,1.918575619,1.323118967,0.702913902,0.203980452,1.638403389,1.655200147,1.56158306,0.49123858,1.683428345,2.243214342,2.146930739,0.391088665,0.788462059,0.31577885,0.384104855,0.539930132,0.481599589,0.460515999,,Viral ,0.474954506,0.417325023,2.411405138,1.655370989,0.62817895,0.251354698,2.195682408,0.982545059,1.121203701,0.347985832,1.556132567,1.183243339,2.658474478,0.377741553,0.625405908,0.305690991,0.354346221,0.632704753,0.907957484,0.912296402,,,,,Viral ,0.474954506,0.417325023,2.411405138,1.655370989,0.62817895,0.251354698,2.195682408,0.982545059,1.121203701,0.347985832,1.556132567,1.183243339,2.658474478,0.377741553,0.625405908,0.305690991,0.354346221,0.632704753,0.907957484,0.912296402
Control,CIII7,0.349267457,0.356928397,2.16450727,1.470750327,0.652496212,0.238229033,1.626029131,1.651352108,1.426622064,0.385159218,1.764375567,2.14491303,2.297196205,0.490219225,0.73350223,0.435093667,0.319412328,0.552714886,0.458770399,0.482461247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control,CIII8,0.460987171,0.422091174,2.611765975,1.449127863,0.57913098,0.134563554,1.27771651,1.344143963,1.468045234,0.338048053,1.748641385,2.811593283,2.114211754,0.57855641,0.555290142,0.310822739,0.38268476,0.417542031,0.391412462,0.603624557,,,,,,,,,,,,,,,,,,,,,,,,,,FC,,BV01,BV02,BV03,BV04,BV05,BV06,BV07,BV08,BV09,BV10,BV11,BV12,BV13,BV14,BV15,BV16,BV17,BV18,BV19,BV20
Control,CIII9,0.371544494,0.305155906,2.380751173,1.473114341,0.557964479,0.302571938,1.471472593,2.176881572,1.13963014,0.322989499,1.77871006,2.409063214,2.371030789,0.505675652,0.570230855,0.322463507,0.390672753,0.301688297,0.431663865,0.416724874,,,,,,,,,,,,,,,,,,,,,,,,,,,Controls ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HI,HI1,0.540667793,0.523619639,2.636665415,1.74169768,0.807599166,0,1.07415666,1.176570847,1.126001162,0.390190337,1.521736937,1.98822785,1.785227428,0.495721541,0.801127014,0.494873908,0.661888733,0.446025935,1.138816588,0.649185365,,,,,,,,,,,,,,,,,,,,,,,,,,,Bacterial ,1.028576928,1.085155128,1.1946884,1.427849601,1.131837703,0.832844451,0.96400286,0.686603228,0.852069171,0.994271428,0.96697357,0.683446889,1.07400092,0.767858089,0.93179108,1.030746452,0.936000706,1.044467014,1.531240703,1.666240146
