Sample Type,Sample ID,1UR3_01,2UR3_02,3UR3_03,4UR3_04,5UR3_05,6UR3_06,7UR3_07,8UR3_08,1UR3_09,9UR3_10,1UR3_11,2UR3_12,2UR3_13,3UR3_14,3UR3_15,4UR3_16,4UR3_17,5UR3_18,5UR3_19,6UR3_20
Bac Con,CB1,-0.5580793292932006,-0.6864105775046409,1.054521662250673,0.6325777704842669,-0.553453381883792,-0.9507638591632216,0.30187290867537775,1.3249714170180233,0.5237710695427622,-0.8566307732322537,1.401219447393908,2.835890485905242,0.3359624300902064,-0.7830734625192908,-0.8354095544662403,-0.9593034295604252,-0.6323295855467439,-0.555674530872705,-0.3764275801034973,-0.6632311272144511
Bac Con,CB10,-0.6890335130391418,-0.6841710237616926,0.8928713266786286,0.32240263740550146,-0.7512721059776252,-1.1582024120217163,0.9828010687424465,1.361423581497247,0.39119007763616553,-0.8540377857170924,1.5907838907990457,2.2154574908938365,1.1600847050314893,-0.8637063883102918,-0.9944866580689583,-0.8590096015652412,-0.8079860998856873,-0.5005208604888239,-0.15062364324544222,-0.6039646866026478
Bac Con,CB11,-0.5827033905281301,-0.4578548820683713,0.8952410475545503,0.311070408342241,-0.7048389259912101,-1.032151627242399,0.7316634966903999,1.1486529391307267,0.348461437999078,-0.7594264672613316,1.2807433570494675,3.0450722832522192,0.42507264303065084,-0.5151147310452108,-0.9544737345412451,-0.9096939607630999,-0.6625595489658198,-0.5826862648955617,-0.37633901919601076,-0.6481350605509335
Bac Con,CB12,-0.48807017578887973,-0.6149408941984593,1.196505843205278,0.28233202502315397,-0.7543100332771668,-1.0495409188458469,0.21454466630957802,1.2735164370218925,0.7577099802791503,-0.7718659396836,1.4386995209767666,2.6322221091072637,0.731400540702767,-0.6247808327238816,-0.8495191272913465,-1.0744831125133727,-0.6672374826049825,-0.8355120958012222,-0.17092538812694477,-0.625745121770157
Bac Con,CB13,-0.5289370177883443,-0.6412963191245555,1.635723354406299,0.627474221941015,-0.6025994443328411,-1.0573067323724477,-0.012222262992490126,0.9677329733382588,0.7039510225656347,-0.7585777906640633,0.9652716627871922,2.822413965824559,0.6072066096911685,-0.6148749601154255,-0.908684868526625,-0.8366911564068193,-0.7853738282512359,-0.7319200969043568,-0.24424004806957345,-0.6070492850053439
Bac Con,CB14,-0.46505680673226524,-0.6436417102262401,1.3104369145659183,0.3466557814638991,-0.6234212199317748,-1.125958158681201,0.27276329029400975,1.3227807804271638,0.9327238510577667,-0.7757065694934107,0.8914250407470787,2.688497422216096,0.8231337057921653,-0.6771568098326793,-0.9412271758823941,-0.8636766506752697,-0.9012764232924985,-0.63810463056674,-0.20749992933573203,-0.72569070191389
Bac Con,CB15,-0.49927574644000344,-0.45776244131898647,1.118430895263715,0.18999734742352378,-0.5043934425179389,-0.952704987210652,-0.10637509517514414,1.787212739363851,0.41807545276165375,-0.7752138711657122,1.6104234196956673,2.714916690149965,-0.0677989149130512,-0.6663556250743772,-1.0546449397473971,-0.7723849665765954,-0.5610743060364837,-0.5006733588197301,-0.45071313281870057,-0.469685716843606
Bac Con,CB2,-0.5140573899283942,-0.7052956689742116,0.839304499062168,0.3636978351317873,-0.732942492672805,-1.1126701291455414,0.5265305532854457,1.3657387923975692,0.7414625247763204,-0.8174481151023848,1.1311553292994616,2.7852697255685905,0.8370588761541325,-0.7157073593725664,-0.7771075366517675,-0.9964824377083186,-0.8222424730236546,-0.5680052005070091,-0.21772034402537271,-0.6105389885634478
Bac Con,CB3,-0.6643051136261782,-0.6213627559358778,1.3550410654691931,0.5166104846095035,-0.7691035366474215,-1.1149149535951908,0.06759562683584282,1.3153175920969689,0.4368427747455473,-0.6727251643144635,1.1444113331108854,2.814670944419896,0.6884844861396106,-0.7409888300305163,-0.8010373904037329,-0.8772886376754965,-0.7624490336034248,-0.5472060109695817,-0.2965476961862023,-0.47104518443935894
Bac Con,CB4,-0.5981212066128683,-0.6145421488860006,1.2113626897378509,0.3997895345382673,-0.6252623230245604,-1.0968558214380089,0.43267439621894294,1.2399206523116586,0.47373617003256396,-0.6861618526934558,1.4795391740764041,2.7201244326327525,0.5642151011196407,-0.7599284154962648,-0.8833482133742215,-0.9086695354298804,-0.7355005455721797,-0.6443779255794696,-0.251639599096523,-0.716954563464642
Bac Con,CB5,-0.5417535013967706,-0.5656301722939909,1.3192350095949692,0.19443584460481014,-0.642607827330477,-0.951349238252946,0.06528839930838287,0.955198927812607,0.566441855250558,-0.7356002050521862,0.7431819405365169,3.097316329886909,0.9859905551123966,-0.7532324064474784,-0.8142603195136153,-0.9731462319614219,-0.6778963474897737,-0.7683879679499871,-0.11037003982348044,-0.3928546045950239
Bac Con,CB6,-0.6266984429072946,-0.49350830910978644,0.9481648228301638,-0.07325032556470885,-0.3378322989635865,-0.987662500479418,-0.10031274442264573,0.9818667611735451,0.5565946571225671,-0.7198649884585349,1.8878328176822512,2.9421084132798687,0.47299216903934255,-0.8287497693207742,-0.57435506620892,-0.9238735943863413,-0.7408580258826645,-0.6647936614729243,-0.30765440137677746,-0.4101455125733714
Bac Con,CB7,-0.11702145270918855,-0.4270899243355446,0.8209706640324633,0.22752800245731003,-0.9697657960014463,-0.8411155267864704,0.0631568182389078,1.651140408897161,0.6383816490213297,-0.8880531796546921,1.5346204582874943,2.7408077512672193,0.3385955418485172,-0.7820711016315989,-0.8454182171050483,-0.8679446398924683,-0.752682231743607,-0.6921068923632765,-0.2566441220149495,-0.5752882098121085
Bac Con,CB8,-0.6608342609963029,-0.5540921813677487,1.0368965311193323,0.22472063572417644,-0.8438167468170404,-1.045505703302896,0.8228790818152456,1.2105119042870947,0.8654935987222531,-0.8809434646327127,1.4218473698354002,2.4493027445010727,0.8848823721661193,-0.7650039223170352,-0.8271119829483166,-1.010203572868953,-0.8682870743999359,-0.662162898788467,-0.23640685474185652,-0.5621655749894289
Bac Con,CB9,-0.6201759019652774,-0.6477395108851898,1.0728633743775617,0.4377046983674387,-0.6587196243207392,-1.0199841168621937,0.5223464429915281,1.1897408454052825,0.501457555902959,-0.8175003874262,1.1310562077769464,2.953840365020037,0.6221588362744356,-0.5740132362236746,-0.8362645065426816,-0.9191336126775201,-0.8053675730020928,-0.5718195760972566,-0.29473436742347153,-0.6657159126898918
HI,HI1,-0.6415560550180541,-0.5996081257367756,1.3888408894839848,0.42158868377103337,-0.7264532830560118,-1.1579813486912995,-0.06267255951534789,0.6761587840279888,-0.05600505569345806,-0.8994081836068522,0.8825120133609639,2.666192073640864,1.6743478281083937,-0.7703677693290146,-0.8601716047225146,-0.8760291128580607,-0.8465059001518933,-0.5662540091531677,0.3877853433410755,-0.034412608201857965
HI,HI10,-0.7406696153649865,-0.7903001764730013,2.1388736914277673,0.5668949721501179,-0.832248612478668,-1.1153207461613792,0.6416176740513287,0.6136960636640261,0.4186393770019718,-0.8497007537347178,1.052352821672479,1.8919830708248084,1.4226563248646447,-0.7909489306712418,-0.9901673064966272,-0.8748876393889489,-0.8361219097689929,-0.6963794634565854,-0.02662517977600681,-0.20334366188599035
HI,HI11,-0.7192985880152916,-0.6551882278638599,1.282913920973237,0.4173221485129741,-0.7808177566261427,-1.1379824073315916,1.4515225125746012,0.40118661274875367,0.10241640795630447,-0.9957847436466873,1.1010674913682623,1.841873970449805,1.8844328475923735,-0.8943564684908183,-0.9591155436674305,-0.9756117563379135,-0.9940113767463146,-0.4634388568066381,0.15600110756756913,-0.06313129421118825
HI,HI12,-0.7280150586819547,-0.6619816223727376,1.1842749221828908,0.39253515481310014,-0.9002030841917866,-1.0639419211067347,0.7850557672540839,0.6055434030282082,0.12639345448298914,-0.8413749851768083,0.9880657998278072,2.485059103877879,1.716717718749874,-0.8977061018212166,-0.9075613371688513,-0.862052396331416,-0.9370005713379154,-0.6754435975032821,0.12595139831982477,0.06568395315604954
HI,HI13,-0.6823090624593994,-0.5893800300598581,1.3830595114095825,0.2903532021131976,-0.8827452026655719,-1.1663284663494418,0.5931542038930459,0.5265493571629494,0.030999399143472477,-0.848056075274395,1.1230776974621142,2.5783407095842974,1.4998193917074185,-0.7207199309947222,-0.9812146856847768,-1.0372656018400033,-0.8429693581480994,-0.4422900609348203,0.26293227000091124,-0.09500726806590631
HI,HI14,-0.6303662050441384,-0.5858610183891683,1.2881782865589615,0.32034733159766754,-0.7230738049612818,-0.9544775543864783,0.42844021613414884,0.4589157937473828,0.042432750395757,-0.8392453350823068,0.7701449956655699,3.1271501425641417,1.260175195084458,-0.7111887816853245,-0.8596523080452787,-0.8732765479747069,-0.7866177882975537,-0.5514744959648151,0.07763994761678164,-0.25819081953382095
HI,HI15,-0.8030582594918287,-0.651943248553022,1.1837014418322587,0.33995437764731334,-0.7464098934460001,-1.1534293658518473,0.4628015035056728,0.9011753679126062,0.23086146882254951,-0.8825645725326235,1.244996161770239,2.3650090146445657,1.6153572101819316,-0.8311888122612878,-1.0615099595507438,-0.9453329702535881,-0.9025480696396987,-0.5407495238425966,0.2887024450067747,-0.11382431590068157
HI,HI2,-0.6576864923459933,-0.5740339401434331,1.7642094600421605,0.5199922245918205,-0.859550859568527,-1.1127138966505687,0.37842370817196347,0.9782214091192466,0.03490410447542329,-1.0405103280241186,1.1341267059682731,1.7138989919834873,1.8206186240112516,-0.9401704824729773,-1.0223887473636786,-0.9732306444101348,-0.9423594418504153,-0.5147371370069809,0.3508292170177782,-0.057842475544579476
HI,HI3,-0.6952105860319481,-0.6387213670521615,1.7443257415293612,0.6285687234177062,-0.8902203539117072,-1.165313031739023,0.7371065521908019,0.8466672536497593,0.37136037210465084,-0.9400585974377127,1.2491900949338017,1.7455455170999428,1.535407533917044,-0.8590272663055775,-1.0462629898598785,-1.0100932586426867,-0.8850527190238048,-0.7045002072785367,0.2536867483040776,-0.27739815986409977
HI,HI4,-0.6787078740726452,-0.6592924330865312,1.9118504887620256,0.9648294440810833,-0.9286407320625987,-1.1936390470253688,0.6076513569080615,0.7715603780835245,0.31902908382510853,-0.9760477215124719,1.2910430352349611,0.4792108017414635,1.9166771564844065,-0.9406543403090885,-0.9972541877662944,-1.0358506571469879,-1.0062487670393052,-0.5661008276700019,0.581008723438175,0.13957611913248164
HI,HI5,-0.7048922076824634,-0.7372702049453711,1.7937464611261942,0.705025599516849,-0.8673210724454697,-0.9938038914377311,0.44799134210540315,0.7996723319778942,-0.04561857907629901,-0.8081021853480487,1.1151754237217888,2.3434793430051255,1.3239421454095264,-0.8680876546176004,-0.9075482606195763,-0.8690763714209333,-0.81282491683509,-0.690500325599941,0.002874941806873794,-0.22686191864112373
HI,HI6,-0.8122817612270707,-0.7337180302538929,1.4003123629132865,0.4368406605153868,-0.8376620087331089,-1.224151952567432,0.4034482628704676,0.8423437045957676,0.4293155174048139,-0.9037484179175104,1.3873590680011287,1.7396141781155992,1.9592020788294793,-0.8206109581002416,-0.9875082184825179,-0.9865316619263144,-0.8463641201655367,-0.6530403442282172,0.12559767293166885,0.08158396742424558
HI,HI7,-0.7227312115694472,-0.6790157648395532,1.3363125557467799,0.4928388111884794,-0.9201784508944274,-1.0613245281297137,1.3066042694574134,0.26143568838986836,0.2810853762811442,-0.8613044318966976,1.0627231304687854,1.9982784410181353,1.8652062878948616,-0.9056705939578781,-1.0139467881029727,-0.8644349578867899,-0.849976688302378,-0.6810752448222748,0.10801851606433671,-0.15284441610766678
HI,HI8,-0.8227875324831866,-0.5942247932975809,1.4912586096138831,0.7715746756230736,-0.6512909346806882,-1.0783240548100552,0.24436557908207157,0.9533817024803493,0.28408151276231974,-0.900479229824787,1.2099492595519532,2.154821112039028,1.5217565862323836,-0.9156609594293258,-1.1078756900594757,-1.0406882231051802,-0.8406093655000147,-0.6481183838891473,0.03219963401050533,-0.06332950431613626
HI,HI9,-0.8037121222343666,-0.6000101093458476,1.7819590479599885,0.7430735052131404,-0.8272524464202113,-1.152393901405854,0.29065505798035357,0.7402073646399518,0.3578171525113626,-0.8902723005806215,1.2457042933339035,2.2126814856447607,1.2725631935916637,-0.7902400856167132,-1.0334146630200973,-0.9595529416629959,-0.8169319622998166,-0.5684985847197143,-0.03131799933081603,-0.17106398423807706
KP,KP1,-0.666350663356727,-0.6798740346818974,3.189930464119035,0.3769609526917015,-0.7284661357448786,-0.8290131519385913,0.07695156968958641,0.0699786919229417,-0.21838923277943928,-0.579697813682328,0.7489626869919785,2.058345686414214,0.6625205064205127,-0.6792490779076152,-0.558045982187286,-0.3404788819324617,-0.6700251896586761,-0.6390620178961602,-0.3409326586865314,-0.25406571779737885
KP,KP10,-0.7049782396938447,-0.69955468803604,2.684382657699833,0.591063058881232,-0.7727592731390129,-0.8905744571028515,0.016776029314363047,0.17394329917394313,-0.0977839646510031,-0.7526487027899388,0.92712635712092,2.2049433119024884,1.14732072422066,-0.6900563805709075,-0.621438239441002,-0.7042856214773556,-0.7528236340123922,-0.6414783314331032,-0.2181868645554227,-0.19898704141056117
KP,KP11,-0.6293972833656676,-0.8434481674251234,2.3407949774097316,0.721862384514236,-0.7235467316612505,-1.0000564349275916,0.3348315671945849,0.1849749131099603,-0.1518296421919978,-0.8361045543616424,0.9276710627872152,2.3993234493177145,1.1304466017274983,-0.7002217890849874,-0.7564221108794925,-0.7140736321428296,-0.7594148161382821,-0.6429818466118596,-0.10708492867496959,-0.1753230185952447
KP,KP12,-0.7611867883556503,-0.7257701415639253,2.4321047265991633,0.3433125806003271,-0.8625315383415401,-0.9726379839193373,0.49551520905269403,0.19333193922128403,-0.15942798684549805,-0.7635963166590868,1.3095272267233506,1.882145563434937,1.5438063377499724,-0.8201087060034283,-0.7143576735307211,-0.5910683650814922,-0.8005082922350685,-0.6172267694613058,-0.19653013678517897,-0.2147928845994941
KP,KP13,-0.7545957613516558,-0.8153550876341241,2.969546558058023,0.5886262835164515,-0.8479720780022008,-0.9201452783679459,0.0724983688761592,-0.049418774652282796,-0.27496831258260984,-0.5852216113032694,1.032958756723186,1.8347273501576986,1.0560374155171806,-0.7349022597535587,-0.4849074397869085,-0.31689841917340505,-0.7333735625189401,-0.7466340467792493,-0.3001547163838891,0.010152615441334382
KP,KP14,-0.7362407920951907,-0.7732032037825681,2.692183276369127,0.619949728121493,-0.7530775859092989,-0.9688675263266147,0.10755144431829636,-0.06815381796872745,-0.2422422116659219,-0.738502580682294,0.9482864343990781,1.7934861813821106,1.651443601608703,-0.7920428506087717,-0.5593849520408593,-0.49977375002536045,-0.7703277892058847,-0.6574756726246521,-0.20044984345071484,-0.05315808981195306
KP,KP15,-0.7285402206974506,-0.7192690011366413,2.3167333478475314,0.36778795961464,-0.6850222050031379,-0.95605990198901,-0.024484489852856412,0.20526558198595302,0.002160544907141886,-0.6905630452112979,1.0032141425034962,2.463152776746932,1.3783840927828006,-0.7589187176322377,-0.6794609036508635,-0.7039792244195415,-0.7452582496274872,-0.6236774876480525,-0.15361763482901408,-0.26784736469090475
KP,KP2,-0.6694232779644796,-0.7101083410678769,2.7151528633032447,0.3998327728104567,-0.6622329571087561,-0.8058563745878959,-0.11528004805754857,-0.026575246686282222,-0.2937678433459092,-0.602605204296398,1.3132216840799098,2.1285747302411786,1.1452159701644746,-0.7649976575331908,-0.33422633978271854,-0.6348562481731536,-0.7179929047113811,-0.7554505513712652,-0.418347894158106,-0.1902771317543031
KP,KP3,-0.6060529068624929,-0.8081243774396161,2.410447670835517,0.527475847051739,-0.8451068241240883,-1.0623037354147857,0.1183111043068113,0.40634852067759464,0.10802942077270594,-0.9027809607161019,1.0399603775276318,1.7484553542842571,1.6922647044408112,-0.836829711681196,-0.8469800235832419,-0.7149132619950538,-0.8241456930777014,-0.6544878063988675,0.06178890373529063,-0.011356602339210684
KP,KP4,-0.6009659196081213,-0.6037737237361123,2.6844164625340627,0.28123422709678425,-0.7320276170809089,-0.8512846453112081,-0.07569981952060494,0.11515650315897139,-0.12085141466227567,-0.7088616131411352,0.529331690348437,2.6957777410456436,0.8067219092173425,-0.6779139446667274,-0.61151754817192,-0.4434590163708302,-0.7218899215819964,-0.6169004634092929,-0.14190481516242184,-0.20558807097768816
KP,KP5,-0.6613314017916413,-0.7127664208187751,2.3765490136015823,0.33106084163416544,-0.7075310052715422,-0.8725080381713475,-0.04028571993167012,0.1073196015361576,-0.15778917414940752,-0.7076529482450334,0.7979739578587507,2.5520936038707305,1.4297206953972326,-0.7759078515392704,-0.5625219042839373,-0.5698899551342013,-0.7261258377611108,-0.6436844979394352,-0.30950039072087765,-0.1472225681403702
KP,KP6,-0.6935446585311293,-0.671700662232291,2.439472093243146,0.41103883799159635,-0.7039165013591232,-0.7941058135289049,-0.0896342734224468,0.07919997657044814,-0.26276002231766266,-0.6619375308045812,0.9694064741982916,2.771792949380129,0.7901055215593581,-0.6977298041843901,-0.5339003765699778,-0.4133697754201596,-0.729271887757638,-0.646565722944407,-0.31656268910192786,-0.2460161347683291
KP,KP7,-0.6564711290449339,-0.7415383559646073,2.5532230627493107,0.367519226058062,-0.7751859766576873,-0.9259837229190317,0.45994346451186363,0.12546327980549535,0.08067070175036124,-0.7023854660977017,0.7849328179349683,2.437243823639592,1.026973125853466,-0.7353311704966474,-0.7420732973274654,-0.5253734342989055,-0.7295581724109894,-0.6835906704753361,-0.2368332734179051,-0.38164483319190473
KP,KP8,-0.6268926330678138,-0.7098098360674925,2.5861715064409094,0.5344789370801832,-0.7897642628541879,-0.9164823927838566,-0.2387208967852306,0.05620171778503792,-0.22835175350727863,-0.6788348061493577,0.9373330916629224,2.4667433837993604,1.049832801545334,-0.7474871947480999,-0.46434350907898664,-0.5231963614616648,-0.7548086382130299,-0.5837888641176832,-0.19892948742186384,-0.16935080205720468
KP,KP9,-0.7119465704139828,-0.6836240805093922,2.76890192002595,0.5165763087199874,-0.7568983958786057,-0.8668476124641565,-0.016782434634594934,0.057938994984268126,-0.12052985265366235,-0.7454225929619996,0.9472442460386384,2.1193128469628073,1.2128423510193114,-0.7297684574862616,-0.6303678827853308,-0.500200713449648,-0.7641999804984079,-0.7010241499180091,-0.21462105453530278,-0.1805828895616061
PR8,PR81,-0.6674787324902832,-0.2919882916394442,1.069174731437497,0.48441792240975684,-0.8169913497855807,-1.0803943220909702,0.6580955635697471,-0.12292246629958274,-0.3043218892661401,-0.971757347489022,0.20849901967198187,0.7856095390983456,2.607220602662706,-0.9338716739905228,-0.9822704856801936,-1.0268815220172722,-0.9022938332755173,-0.32751812598695124,1.5073160085530524,1.1083566526083957
PR8,PR810,-0.6046141892989105,-0.75580223191376,2.169610583293407,0.9738582600640676,-0.7750786297259772,-1.0126828696436128,0.4242529146070519,0.49797986673191147,0.0017573893237103864,-0.971509052087795,1.2343992189927862,1.5163921771502658,1.5281919054668955,-0.7651381619693356,-0.9469114749109505,-1.1403719093415472,-0.9361983877421824,-0.6714489736231842,0.35530089620520855,-0.12198733157805036
PR8,PR811,-0.6577469184725272,-0.45672831496595667,1.0940726530686888,0.7197972062945115,-0.8166467112419832,-1.2343020061603418,0.9933635133455092,0.6235974218399793,-0.058959007079913396,-1.1300955086304683,0.4136572670066473,1.3739955407590811,2.244306905521715,-1.041171801956676,-1.089917015326708,-1.0656837005871718,-0.941575236784411,-0.3781705664856305,1.073146913302143,0.335059366553519
PR8,PR812,-0.6933596444230385,-0.4273633947980795,1.1037405955262285,0.49045009732188066,-0.8839187066626403,-1.082800693792937,0.46860731985413323,0.3563242974965826,-0.2128288064726889,-1.1022857739373824,0.25870934362449977,0.7736518157381415,2.4258303648238306,-0.9766128977484421,-1.029029302569019,-0.9886528323597911,-0.8951858781411226,-0.20580230447628478,1.810087222590455,0.8104391784056783
PR8,PR813,-0.6924638070442223,-0.5137700152240045,1.0100022236981347,0.3572342630984118,-0.8239540373107408,-1.1183181623419132,1.0598400747098682,0.29559768493699695,-0.2882767385397515,-1.0839433537852525,0.5753682188759777,1.011327480660414,2.3793921375771694,-0.967580018757259,-1.098961215353038,-1.0586947130094624,-0.8683976828130652,-0.34308154789726764,1.4061296266403742,0.7625495818786279
PR8,PR814,-0.6436705761620911,-0.4476809668190716,1.4947638241368382,0.603186212261627,-0.8200791408581023,-1.160027337610906,0.6670141400615723,-0.015432325176176665,-0.2838185688527499,-0.9694641990346787,0.2638737603748236,1.6480488882505977,2.3059869540487195,-0.9131240243413599,-0.9511384931240697,-1.021282630327306,-0.919532116214358,-0.4435286642602288,1.0113909730318495,0.5945142906150691
PR8,PR815,-0.7086013997464278,-0.2964938783351495,0.8799564125942947,0.15828328766345798,-0.8963299100676457,-1.1179215022576576,1.0401350329777532,0.35225729573274933,-0.21221947585425777,-1.0190217888398816,0.5561268332008603,1.056329999555214,2.504330315925445,-1.0232353713046738,-1.0119676879800674,-1.0728140584124635,-0.9804232466389785,-0.3168568556945894,1.234221928688956,0.8742440687930646
PR8,PR816,-0.661274284462771,-0.22941243352506197,0.932731885843194,0.27073551014119723,-0.7627357397647794,-1.123107144759041,0.16961865445334587,0.015229245819352954,-0.31846049284476874,-1.0055694851457404,0.36300546597602706,1.5408917374387012,2.4356071750746064,-0.9033505169498031,-0.9435353735437839,-1.06125773951311,-0.925536294245795,-0.3603872044279758,1.4068083187802247,1.1599987156559828
PR8,PR817,-0.6330984730664277,-0.4635989842053396,1.1332374601774804,0.5708177418390853,-0.8230998565991744,-1.1860966447488162,0.48392212245383487,0.31799710682172816,-0.20885111845384552,-1.0849013772955889,0.6102274962676653,1.53613108658085,2.267350595457173,-0.9746506248561666,-0.9984179996292502,-1.0860201593746874,-0.9755738102291132,-0.4098974060140407,1.247848256294135,0.6766745885805074
PR8,PR818,-0.618528263494727,-0.27800354054463594,1.1010416804556358,0.41340743155783255,-0.780270468238021,-1.1469214718288723,0.6229632223203747,0.23558969923780354,-0.09654055184219366,-1.1793566579215138,0.5725208495878145,0.8076847259696703,2.538684608960065,-0.9612559350824312,-1.0620268175895495,-1.0508239118101668,-0.9386135888310196,-0.4029552792567818,1.4941735519531922,0.7292307163975222
PR8,PR819,-0.6834254646854157,-0.322932056593942,1.1171815103373446,0.2901404425623889,-0.8152763489111855,-1.1816131851697076,0.25650072019547504,0.3025683664112896,-0.26104399381261983,-1.052415594276874,0.49575618974207064,1.4697449464580572,2.437783186694423,-0.9179725587447648,-0.9971614898871957,-1.035183688145158,-0.956572673310401,-0.2926053821983613,1.3384623902476618,0.8080646830869161
PR8,PR82,-0.6610783870161561,-0.3883023431162988,0.9570301106560282,0.18348737637639773,-0.8661361564875162,-1.1215179755769382,0.6482880013105815,0.3431527938031726,-0.33263913279361307,-1.001377335080247,0.39996960795581005,1.6403099537879056,2.237985848246326,-0.94133159574592,-1.012924349795989,-1.038324536511764,-0.9623053419944133,-0.4335838020578681,1.3748414360328434,0.9744558280076542
PR8,PR820,-0.5343975918297768,-0.32407739374794003,0.7720122186706525,0.270949972320313,-0.8418766332653489,-1.1072529076222097,1.3813205398018598,0.36631001719193923,-0.21532936540553946,-1.061372777485964,0.6521459544944456,0.7110640395678334,2.6873801172400316,-0.9518837807460844,-1.1123245903304944,-1.026170409455811,-0.9469360434948835,-0.3126881774757528,1.0943230701946547,0.49880374137808453
